       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg   rt_std   len_mean  device_count  time_delta
0   coyleneil       6670      431  9.112022  28.946408     34169    2772  46.678962  222.940414  129.177596             3    0.086183   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  SimonHughes          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  joneselizab          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN       screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  ScottDickinson0        376       87  0.515068  3.451094     99124   20780  135.786301  1179.828349  118.676712             7    0.994513    screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  JuliePorksen        302       22  0.44152  1.587902     48271    8997  70.571637  551.606961  119.273392             7    1.054173  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   annietrev          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg      rt_std   len_mean  device_count  time_delta
0   LabourIan          0        0      0.0      0.0       504     503   168.0  236.881123  80.333333             1         0.0  screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0    John2Win       6837      758  4.500987  25.900526    593165  339727  390.497038  9293.847136  114.892034             8    0.480237    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  rushanaraali       7640     1136  6.719437  38.22055   1638422  617121  1441.004398  19864.983985  125.795954             4    0.308099     screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max     rt_avg      rt_std   len_mean  device_count  time_delta
0  WilliamPHDyer        571       57  0.654066   2.8805     44212    7351  50.643757  361.048064  99.053837            15    0.832569    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std    len_mean  device_count  time_delta
0  AjmalMasroor       2208       38  0.961254  1.754843      2221     708  0.966913  14.978631  119.491511             5    0.317509      screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  AlistairPolson          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std   len_mean  device_count  time_delta
0  JohannaBoal        174       16  1.041916  2.164917     28949    6616  173.347305  914.427879  90.724551             2    4.355422  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  denishealy          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  grahamstuart        975      137  1.315789  6.26001    127089   51722  171.510121  2225.927923  119.689609             7    0.982432   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  _LeeWalton_          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  Geoffbastin         70        6  0.419162  1.112419      3397    2884  20.341317  222.843404  107.335329             4    3.566265  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  Bayliss4BB        310       39  1.483254  3.371845     17081    9895  81.727273  739.653939  114.301435             3    0.168269  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max       rt_avg        rt_std   len_mean  device_count  time_delta
0    jpkemp94        249       10  0.212639  0.732352   1297236  223016  1107.801879  10300.718803  99.243382             6    0.620513  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0       Jolph         33        5  0.347368  0.830579      3790    2492  39.894737  265.302428  100.410526             1    7.276596   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  HuwMerriman       2257       27  1.922487  2.900676     67839   49673  57.784497  1463.258359  131.804089             8    0.619778   screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  StefBorella       1353       25  0.655206  2.07049    710314  410290  343.977724  9070.644816  117.817918             2    0.245155     screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg     rt_std    len_mean  device_count  time_delta
0  DavidEvennett       1458      197  2.128467  8.577231      6839     781  9.983942  49.004943  110.630657             4    1.061404  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg     rt_std    len_mean  device_count  time_delta
0   mike32811         85        8  0.194508  0.667086     10297   10221  23.562929  488.36904  122.057208             4    1.529817  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  BNP_Bexley       1588       35  0.564924  2.136643     90146   17600  32.069015  374.183599  128.728211             6    0.180783  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0    SimRey14          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  AllanBrame         83        5  0.155431  0.523062    205116   71104  384.11236  3851.628613  108.765918             8    1.356473  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  sweetjayne         92       30  0.754098  2.881005    133047   51812  1090.54918  6122.96917  121.377049             3    0.305785      screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max     rt_avg     rt_std   len_mean  device_count  time_delta
0  frankfieldteam      14192      699  18.747688  50.267301     17048     624  22.520476  51.901886  125.84148             5    0.962963    screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  PreetKGillMP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  ColinGreenLD        228       10  0.236025  0.814075    535898  404775  554.759834  13021.502661  117.841615             6     0.75544    screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max    rt_avg    rt_std   len_mean  device_count  time_delta
0  dick_rodgers         24        4  0.137143  0.47031         9       2  0.051429  0.267658  91.371429             4    3.902299      screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg      rt_std    len_mean  device_count  time_delta
0  SquireCaroline        343       20  1.595349  3.217536     17360    5347  80.744186  419.163735  125.706977             3    0.182243    screen_name  fav_total  fav_max    fav_avg    fav_std  rt_total  rt_max      rt_avg        rt_std    len_mean  device_count  time_delta
0  JackDromeyMP      15455      637  10.929986  31.791912   1042637  852020  737.367044  22689.216069  133.447666             3    0.260439   screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total   rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  JamesLovatt        919      204  0.390399  4.537403   4047997  1086049  1719.624894  25144.645196  128.618097             7    0.267318  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  _Peacocks_        420       56  0.366812  2.126551    651502  229699  568.99738  7294.124013  105.475983            12    0.633741  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0    Jerry4MP         64       23  0.423841  1.988167     10284    1529  68.10596  231.343017  131.271523             2    0.306667    screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max    rt_avg      rt_std    len_mean  device_count  time_delta
0  RogerGodsiff       1524      297  6.626087  20.695289      5115    2650  22.23913  175.084996  129.595652             4    3.165939    screen_name  fav_total  fav_max   fav_avg  fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0  Reena_Ranger        875       36  2.521614   4.9489    174962   97594  504.213256  5889.011839  114.556196             2    2.066474   screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  LiamByrneMP          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0  Brumgreens          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN   screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max  rt_avg      rt_std  len_mean  device_count  time_delta
0  ar_browning         24       11      1.5  3.297726       530     452  33.125  108.809395  125.8125             2   21.333333  screen_name  fav_total  fav_max  fav_avg  fav_std  rt_total  rt_max  rt_avg  rt_std  len_mean  device_count  time_delta
0   leedargue          0      NaN      NaN      NaN         0     NaN     NaN     NaN       NaN             0         NaN      screen_name  fav_total  fav_max  fav_avg   fav_std  rt_total  rt_max     rt_avg       rt_std    len_mean  device_count  time_delta
0  KefentseDennis        143       11  0.30621  0.989465    246071   98818  526.91863  5332.846431  111.820128             3    1.070815      screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max       rt_avg        rt_std    len_mean  device_count  time_delta
0  ShabanaMahmood       3133      407  2.606489  13.775502   3165094  852020  2633.189684  30875.813632  119.071547             8    0.606162       screen_name  fav_total  fav_max   fav_avg    fav_std  rt_total  rt_max      rt_avg      rt_std    len_mean  device_count  time_delta
0  RichardBurdenMP       5984      245  2.845459  10.596314    221953   19965  105.541132  842.140373  119.921541             5    0.181256  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
0    rogerbhx        587       26  0.359902  1.297958    690864  385510  423.583078  9942.370747  117.002452             8    0.447239  screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max    rt_avg      rt_std   len_mean  device_count  time_delta
0   khalid4PB       2164      164  0.983189  4.447706    199890   20780  90.81781  733.506179  127.01363             4    0.261818    screen_name  fav_total  fav_max   fav_avg   fav_std  rt_total  rt_max      rt_avg       rt_std    len_mean  device_count  time_delta
